bandName,officalSite,imageUrl,youtube,metalArchives,wikipedia,country,genre,noteworthy
1914,x1914x.bandcamp.com/,,https://www.youtube.com/results?search_query=1914+band,http://www.metal-archives.com/search?searchString=1914,https://en.wikipedia.org/wiki/1914_(band),Ukraine,Blackened Death Metal,WWI themed
Aberration,aberrationdeath.bandcamp.com/,,https://www.youtube.com/results?search_query=Aberration+death+metal,http://www.metal-archives.com/search?searchString=Aberration,https://en.wikipedia.org/wiki/Special:Search/Aberration+band,USA,Death Metal,
Aftermath,aftermathchicago.com/,aftermathchicago.com/wp-content/uploads/2019/01/aftermath-logo.png,https://www.youtube.com/results?search_query=Aftermath+thrash+metal,http://www.metal-archives.com/search?searchString=Aftermath,https://en.wikipedia.org/wiki/Special:Search/Aftermath+band,USA,Thrash Metal,Chicago based
Anatomia,anatomia.bandcamp.com/,,https://www.youtube.com/results?search_query=Anatomia+doom+metal,http://www.metal-archives.com/search?searchString=Anatomia,https://en.wikipedia.org/wiki/Special:Search/Anatomia+band,Japan,Doom Metal,
Antichrist Siege Machine,antichristsiegemachine.bandcamp.com/,,https://www.youtube.com/results?search_query=Antichrist+Siege+Machine,http://www.metal-archives.com/search?searchString=Antichrist+Siege+Machine,https://en.wikipedia.org/wiki/Special:Search/Antichrist+Siege+Machine,USA,Black Metal,
Avernus,avernusofficial.bandcamp.com/,,https://www.youtube.com/results?search_query=Avernus+doom+metal,http://www.metal-archives.com/search?searchString=Avernus,https://en.wikipedia.org/wiki/Special:Search/Avernus+band,Australia,Doom Metal,
Batushka,batushkaofficial.com/,batushkaofficial.com/wp-content/uploads/2019/06/batushka-logo.png,https://www.youtube.com/results?search_query=Batushka+black+metal,http://www.metal-archives.com/search?searchString=Batushka,https://en.wikipedia.org/wiki/Batushka,Poland,Black Metal,Orthodox themed
Blood Red Throne,bloodredthrone.bandcamp.com/,,https://www.youtube.com/results?search_query=Blood+Red+Throne,http://www.metal-archives.com/search?searchString=Blood+Red+Throne,https://en.wikipedia.org/wiki/Blood_Red_Throne,Norway,Death Metal,
Bongzilla,bongzilla.bandcamp.com/,,https://www.youtube.com/results?search_query=Bongzilla+stoner+metal,http://www.metal-archives.com/search?searchString=Bongzilla,https://en.wikipedia.org/wiki/Bongzilla,USA,Stoner Metal,
Cancer,cancerbanduk.co.uk/,,https://www.youtube.com/results?search_query=Cancer+death+metal+UK,http://www.metal-archives.com/search?searchString=Cancer,https://en.wikipedia.org/wiki/Cancer_(band),UK,Death Metal,
